id,task_name,from_station_id,to_station_id,bike_count,priority,status,assigned_to,created_by,created_at,updated_at
237,调度-30辆-站点10→站点26,10,26,30,3,pending,,7,2025-11-30T23:30:04,2025-11-30T23:30:04
238,调度-30辆-站点26→站点54,26,54,30,4,in_progress,4.0,5,2025-11-30T23:30:04,2025-11-30T23:30:04
239,调度-25辆-站点9→站点33,9,33,25,3,completed,3.0,3,2025-11-30T23:30:04,2025-12-01T01:06:04
240,调度-5辆-站点25→站点58,25,58,5,5,in_progress,1.0,2,2025-12-11T23:30:04,2025-12-11T23:30:04
241,调度-24辆-站点45→站点6,45,6,24,4,pending,,5,2025-11-13T23:30:04,2025-11-13T23:30:04
242,调度-28辆-站点6→站点60,6,60,28,2,completed,5.0,2,2025-12-09T23:30:04,2025-12-10T00:23:04
243,调度-32辆-站点28→站点60,28,60,32,3,pending,,3,2025-11-25T23:30:04,2025-11-25T23:30:04
244,调度-11辆-站点10→站点42,10,42,11,3,completed,3.0,4,2025-11-17T23:30:04,2025-11-18T01:21:04
245,调度-39辆-站点36→站点22,36,22,39,4,completed,2.0,2,2025-11-15T23:30:04,2025-11-16T01:08:04
246,调度-21辆-站点32→站点7,32,7,21,3,in_progress,7.0,10,2025-11-19T23:30:04,2025-11-19T23:30:04
247,调度-21辆-站点5→站点29,5,29,21,1,cancelled,,1,2025-12-05T23:30:04,2025-12-05T23:30:04
248,调度-31辆-站点60→站点11,60,11,31,4,in_progress,2.0,8,2025-11-17T23:30:04,2025-11-17T23:30:04
249,调度-7辆-站点8→站点29,8,29,7,4,completed,7.0,10,2025-12-12T23:30:04,2025-12-13T00:58:04
250,调度-19辆-站点1→站点59,1,59,19,3,cancelled,,8,2025-11-26T23:30:04,2025-11-26T23:30:04
251,调度-37辆-站点48→站点52,48,52,37,4,pending,,4,2025-12-13T23:30:04,2025-12-13T23:30:04
252,调度-38辆-站点46→站点24,46,24,38,1,completed,1.0,2,2025-11-18T23:30:04,2025-11-19T01:20:04
253,调度-45辆-站点13→站点9,13,9,45,3,cancelled,,2,2025-11-15T23:30:04,2025-11-15T23:30:04
254,调度-9辆-站点55→站点2,55,2,9,2,completed,3.0,8,2025-11-24T23:30:04,2025-11-25T00:31:04
255,调度-32辆-站点17→站点58,17,58,32,3,in_progress,6.0,8,2025-11-24T23:30:04,2025-11-24T23:30:04
256,调度-15辆-站点18→站点49,18,49,15,4,cancelled,,2,2025-11-20T23:30:04,2025-11-20T23:30:04
257,调度-38辆-站点38→站点32,38,32,38,5,completed,2.0,7,2025-12-04T23:30:04,2025-12-05T00:46:04
258,调度-41辆-站点19→站点33,19,33,41,3,in_progress,2.0,7,2025-11-26T23:30:04,2025-11-26T23:30:04
259,调度-23辆-站点17→站点1,17,1,23,3,in_progress,4.0,4,2025-11-24T23:30:04,2025-11-24T23:30:04
260,调度-10辆-站点21→站点10,21,10,10,2,in_progress,4.0,2,2025-11-25T23:30:04,2025-11-25T23:30:04
261,调度-42辆-站点23→站点4,23,4,42,3,pending,,4,2025-12-10T23:30:04,2025-12-10T23:30:04
262,调度-36辆-站点28→站点40,28,40,36,2,pending,,2,2025-12-05T23:30:04,2025-12-05T23:30:04
263,调度-41辆-站点28→站点58,28,58,41,1,pending,,6,2025-11-13T23:30:04,2025-11-13T23:30:04
264,调度-20辆-站点15→站点41,15,41,20,4,cancelled,,7,2025-11-22T23:30:04,2025-11-22T23:30:04
265,调度-50辆-站点41→站点39,41,39,50,3,pending,,2,2025-11-21T23:30:04,2025-11-21T23:30:04
266,调度-16辆-站点9→站点53,9,53,16,3,in_progress,4.0,9,2025-11-18T23:30:04,2025-11-18T23:30:04
267,调度-30辆-站点13→站点4,13,4,30,3,in_progress,5.0,5,2025-11-16T23:30:04,2025-11-16T23:30:04
268,调度-22辆-站点21→站点29,21,29,22,3,in_progress,6.0,2,2025-11-21T23:30:04,2025-11-21T23:30:04
269,调度-50辆-站点54→站点9,54,9,50,3,completed,2.0,8,2025-12-05T23:30:04,2025-12-05T23:53:04
270,调度-23辆-站点51→站点20,51,20,23,5,pending,,1,2025-12-06T23:30:04,2025-12-06T23:30:04
271,调度-28辆-站点24→站点23,24,23,28,3,pending,,4,2025-11-28T23:30:04,2025-11-28T23:30:04
272,调度-34辆-站点49→站点2,49,2,34,4,cancelled,,6,2025-12-01T23:30:04,2025-12-01T23:30:04
273,调度-38辆-站点32→站点41,32,41,38,3,completed,1.0,4,2025-11-15T23:30:04,2025-11-15T23:55:04
274,调度-34辆-站点7→站点32,7,32,34,4,completed,7.0,5,2025-12-03T23:30:04,2025-12-04T01:30:04
275,调度-10辆-站点59→站点41,59,41,10,2,completed,5.0,2,2025-12-05T23:30:04,2025-12-06T00:30:04
276,调度-13辆-站点5→站点37,5,37,13,5,pending,,7,2025-11-17T23:30:04,2025-11-17T23:30:04
277,调度-47辆-站点31→站点23,31,23,47,1,pending,,5,2025-11-27T23:30:04,2025-11-27T23:30:04
278,调度-6辆-站点50→站点49,50,49,6,3,in_progress,1.0,3,2025-12-13T23:30:04,2025-12-13T23:30:04
279,调度-20辆-站点19→站点36,19,36,20,4,pending,,6,2025-12-06T23:30:04,2025-12-06T23:30:04
280,调度-8辆-站点58→站点50,58,50,8,4,pending,,1,2025-12-08T23:30:04,2025-12-08T23:30:04
281,调度-11辆-站点32→站点7,32,7,11,5,pending,,1,2025-12-04T23:30:04,2025-12-04T23:30:04
282,调度-43辆-站点55→站点13,55,13,43,5,pending,,6,2025-11-13T23:30:04,2025-11-13T23:30:04
283,调度-41辆-站点55→站点8,55,8,41,2,pending,,8,2025-11-22T23:30:04,2025-11-22T23:30:04
284,调度-33辆-站点39→站点16,39,16,33,4,in_progress,3.0,8,2025-11-23T23:30:04,2025-11-23T23:30:04
285,调度-18辆-站点30→站点37,30,37,18,5,pending,,6,2025-12-10T23:30:04,2025-12-10T23:30:04
286,调度-23辆-站点52→站点29,52,29,23,2,in_progress,10.0,1,2025-12-13T23:30:04,2025-12-13T23:30:04
287,调度-34辆-站点34→站点54,34,54,34,3,completed,7.0,5,2025-11-25T23:30:04,2025-11-26T00:00:04
288,调度-7辆-站点23→站点15,23,15,7,1,completed,3.0,10,2025-11-14T23:30:04,2025-11-15T00:39:04
289,调度-36辆-站点45→站点44,45,44,36,4,in_progress,4.0,3,2025-12-05T23:30:04,2025-12-05T23:30:04
290,调度-26辆-站点42→站点14,42,14,26,3,completed,3.0,1,2025-11-15T23:30:04,2025-11-16T00:38:04
291,调度-32辆-站点56→站点55,56,55,32,3,completed,6.0,9,2025-11-30T23:30:04,2025-12-01T01:18:04
292,调度-43辆-站点29→站点8,29,8,43,3,completed,4.0,9,2025-11-18T23:30:04,2025-11-19T00:57:04
293,调度-35辆-站点45→站点41,45,41,35,3,pending,,2,2025-11-22T23:30:04,2025-11-22T23:30:04
294,调度-47辆-站点10→站点60,10,60,47,3,cancelled,,2,2025-11-17T23:30:04,2025-11-17T23:30:04
295,调度-15辆-站点12→站点55,12,55,15,2,pending,,6,2025-11-18T23:30:04,2025-11-18T23:30:04
296,调度-50辆-站点56→站点35,56,35,50,3,pending,,7,2025-11-18T23:30:04,2025-11-18T23:30:04
297,调度-42辆-站点54→站点27,54,27,42,4,completed,2.0,5,2025-11-27T23:30:04,2025-11-27T23:45:04
298,调度-26辆-站点30→站点60,30,60,26,3,completed,7.0,1,2025-11-13T23:30:04,2025-11-14T01:21:04
299,调度-26辆-站点53→站点15,53,15,26,4,completed,4.0,1,2025-11-19T23:30:04,2025-11-20T01:24:04
300,调度-11辆-站点1→站点44,1,44,11,4,pending,,1,2025-11-15T23:30:04,2025-11-15T23:30:04
